week_start_date,Dimension Name,Dimension Value,admin_dose1,admin_dose2,admin_dose1_cumulative,admin_dose2_cumulative,admin_total,admin_total_cumulative
5/29/2022,Borough,Bronx,0,0,0,0,0,0
5/29/2022,Borough,Brooklyn,1,0,1,0,1,1
5/29/2022,Borough,Manhattan,2,0,2,0,2,2
5/29/2022,Borough,Non-NYC,2,0,2,0,2,2
5/29/2022,Borough,Queens,0,0,0,0,0,0
5/29/2022,Borough,Staten Island,0,0,0,0,0,0
6/5/2022,Borough,Bronx,0,0,0,0,0,0
6/5/2022,Borough,Brooklyn,4,0,5,0,4,5
6/5/2022,Borough,Manhattan,9,0,11,0,9,11
6/5/2022,Borough,Non-NYC,0,0,2,0,0,2
6/5/2022,Borough,Queens,2,0,2,0,2,2
6/5/2022,Borough,Staten Island,0,0,0,0,0,0
6/12/2022,Borough,Bronx,1,0,1,0,1,1
6/12/2022,Borough,Brooklyn,0,0,5,0,0,5
6/12/2022,Borough,Manhattan,5,1,16,1,6,17
6/12/2022,Borough,Non-NYC,1,0,3,0,1,3
6/12/2022,Borough,Queens,3,0,5,0,3,5
6/12/2022,Borough,Staten Island,0,0,0,0,0,0
6/19/2022,Borough,Bronx,0,0,1,0,0,1
6/19/2022,Borough,Brooklyn,2,0,7,0,2,7
6/19/2022,Borough,Manhattan,12,0,28,1,12,29
6/19/2022,Borough,Non-NYC,3,0,6,0,3,6
6/19/2022,Borough,Queens,1,0,6,0,1,6
6/19/2022,Borough,Staten Island,0,0,0,0,0,0
6/26/2022,Borough,Bronx,6,0,7,0,6,7
6/26/2022,Borough,Brooklyn,152,1,159,1,153,160
6/26/2022,Borough,Manhattan,367,3,395,4,370,399
6/26/2022,Borough,Non-NYC,90,2,96,2,92,98
6/26/2022,Borough,Queens,25,0,31,0,25,31
6/26/2022,Borough,Staten Island,0,0,0,0,0,0
7/3/2022,Borough,Bronx,2,0,9,0,2,9
7/3/2022,Borough,Brooklyn,85,0,244,1,85,245
7/3/2022,Borough,Manhattan,184,6,579,10,190,589
7/3/2022,Borough,Non-NYC,42,0,138,2,42,140
7/3/2022,Borough,Queens,11,1,42,1,12,43
7/3/2022,Borough,Staten Island,2,0,2,0,2,2
7/10/2022,Borough,Bronx,20,0,29,0,20,29
7/10/2022,Borough,Brooklyn,422,0,666,1,422,667
7/10/2022,Borough,Manhattan,1104,4,1683,14,1108,1697
7/10/2022,Borough,Non-NYC,186,1,324,3,187,327
7/10/2022,Borough,Queens,140,3,182,4,143,186
7/10/2022,Borough,Staten Island,6,0,8,0,6,8
7/17/2022,Borough,Bronx,224,0,253,0,224,253
7/17/2022,Borough,Brooklyn,1979,6,2645,7,1985,2652
7/17/2022,Borough,Manhattan,3244,16,4927,30,3260,4957
7/17/2022,Borough,Non-NYC,626,4,950,7,630,957
7/17/2022,Borough,Queens,709,1,891,5,710,896
7/17/2022,Borough,Staten Island,23,0,31,0,23,31
7/24/2022,Borough,Bronx,309,1,562,1,310,563
7/24/2022,Borough,Brooklyn,1925,11,4570,18,1936,4588
7/24/2022,Borough,Manhattan,3776,36,8703,66,3812,8769
7/24/2022,Borough,Non-NYC,704,3,1654,10,707,1664
7/24/2022,Borough,Queens,922,4,1813,9,926,1822
7/24/2022,Borough,Staten Island,35,0,66,0,35,66
7/31/2022,Borough,Bronx,632,3,1194,4,635,1198
7/31/2022,Borough,Brooklyn,3257,11,7827,29,3268,7856
7/31/2022,Borough,Manhattan,5300,64,14003,130,5364,14133
7/31/2022,Borough,Non-NYC,972,6,2626,16,978,2642
